"key","en","de","es","fr","it","pt-br","ja","ko","zh-hans","zh-hant"
"home.hero.lede","An interactive anime story! Save a beloved local sushi bar from dastardly landsharks, get distracted in countless mini games and make unforgettable friends in this larger-than-life narrative adventure. Written by Moa (Hatoful Boyfriend) and featuring a fully voiced cast!","Eine interaktive Anime-Geschichte! Rette eine geliebte lokale Sushibar vor schurkischen &quot;Landsharks&quot;, verliere dich in unzÃ¤hligen Minispielen und finde unvergessliche Freundschaften in diesem Ã¼bergroÃŸen ErzÃ¤hlabenteuer. Geschrieben von Moa (Hatoful Boyfriend) und mit kompletter Sprachausgabe!","Â¡Una historia de anime interactiva! Salva un querido bar de sushi de unos malvados especuladores, piÃ©rdete en incontables minijuegos y haz amistades inolvidables en esta aventura narrativa a lo grande. Escrito por Moa (Hatoful Boyfriend) y con doblaje completo.","Une histoire dâ€™anime interactive ! Sauve un bar Ã  sushis adorÃ© des redoutables promoteurs, perds-toi dans dâ€™innombrables mini-jeux et fais-toi des amiÂ·eÂ·s inoubliables dans cette aventure narrative plus grande que nature. Ã‰crit par Moa (Hatoful Boyfriend) et intÃ©gralement doublÃ© !","Una storia anime interattiva! Salva un amato sushi bar locale da perfidi &quot;landshark&quot;, perditi in innumerevoli minigiochi e stringi amicizie indimenticabili in questa avventura narrativa fuori scala. Scritto da Moa (Hatoful Boyfriend) e con doppiaggio completo!","Uma histÃ³ria de anime interativa! Salve um sushi bar queridinho dos impiedosos &quot;tubarÃµes&quot; do mercado, mergulhe em inÃºmeros minigames e faÃ§a amizades inesquecÃ­veis nesta grande aventura narrativa. Roteiro de Moa (Hatoful Boyfriend) e dublagem completa!","ã‚¤ãƒ³ã‚¿ãƒ©ã‚¯ãƒ†ã‚£ãƒ–ãªã‚¢ãƒ‹ãƒ¡ç‰©èªžï¼ æ‚ªå¾³åœ°ä¸Šã’å±‹ã‹ã‚‰æ„›ã•ã‚Œã‚‹å¯¿å¸å±‹ã‚’å®ˆã‚Šã€æ•°ãˆåˆ‡ã‚Œãªã„ãƒŸãƒ‹ã‚²ãƒ¼ãƒ ã«å¯„ã‚Šé“ã—ã€å¿˜ã‚Œã‚‰ã‚Œãªã„å‹ã ã¡ã«å‡ºä¼šã†â€”â€”ã‚¹ã‚±ãƒ¼ãƒ«å¤§ã®ãƒŠãƒ©ãƒ†ã‚£ãƒ–ã‚¢ãƒ‰ãƒ™ãƒ³ãƒãƒ£ãƒ¼ã€‚Moaï¼ˆHatoful Boyfriendï¼‰è„šæœ¬ã€ãƒ•ãƒ«ãƒœã‚¤ã‚¹å¯¾å¿œï¼","ì¸í„°ëž™í‹°ë¸Œ ì• ë‹ˆë©”ì´ì…˜ ìŠ¤í† ë¦¬! êµí™œí•œ ì§€ì£¼ë“¤ë¡œë¶€í„° ì‚¬ëž‘ë°›ëŠ” ìŠ¤ì‹œ ë°”ë¥¼ ì§€ì¼œë‚´ê³ , ìˆ˜ë§Žì€ ë¯¸ë‹ˆê²Œìž„ì— ë¹ ì ¸ë“¤ë©°, ìžŠì§€ ëª»í•  ì¹œêµ¬ë“¤ì„ ë§Œë‚˜ëŠ” ì´ˆëŒ€í˜• ë‚´ëŸ¬í‹°ë¸Œ ì–´ë“œë²¤ì²˜. Moa(í•˜í† í’€ ë³´ì´í”„ë Œë“œ) ê°ë³¸, í’€ ë³´ì´ìŠ¤ ìˆ˜ë¡!","ä¸€æ®µäº’åŠ¨å¼åŠ¨ç”»å‰§æƒ…ï¼ä»Žå¥¸å•†æ‰‹é‡Œå®ˆæŠ¤å¤‡å—å–œçˆ±çš„å°é•‡å¯¿å¸åº—ï¼Œåœ¨æ— æ•°å°æ¸¸æˆä¸­æµè¿žå¿˜è¿”ï¼Œå¹¶åœ¨è¿™åœºâ€œè¶…å¤§å·â€çš„å™äº‹å†’é™©é‡Œç»“è¯†ä¸€ç”Ÿéš¾å¿˜çš„æœ‹å‹ã€‚ç”± Moaï¼ˆHatoful Boyfriendï¼‰æ‰§ç¬”ï¼Œå…¨ç¨‹é…éŸ³ï¼","ä¸€æ®µäº’å‹•å¼å‹•ç•«æ•…äº‹ï¼å¾žå¥¸å•†æ‰‹ä¸­å®ˆè­·å°éŽ®æœ€å—å–œæ„›çš„å£½å¸åº—ï¼Œåœ¨ç„¡æ•¸è¿·ä½ éŠæˆ²ä¸­æµé€£å¿˜è¿”ï¼Œä¸¦åœ¨é€™å ´ã€Œè¶…è¦æ ¼ã€çš„æ•˜äº‹å†’éšªè£¡çµè­˜ä¸€ç”Ÿé›£å¿˜çš„æœ‹å‹ã€‚ç”± Moaï¼ˆHatoful Boyfriendï¼‰åŸ·ç­†ï¼Œå®Œæ•´é…éŸ³ï¼"
"home.hero.title","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks","Save a Sushi Bar from greedy landsharks"
"home.kicker","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure","Narrative VR Adventure"
"home.media.title","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots","Trailer & Screenshots"
"home.translation_note","","","","","","","","","",""
"lang.aria_label","Language","Language","Language","Language","Language","Language","Language","Language","Language","Language"
"lang.summary","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}","Language: {language}"
"legal.back_home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home","Back to Home"
"legal.eula.description","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben.","End User License Agreement for Sushi Ben."
"legal.eula.title","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA","EULA"
"legal.privacy.description","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben.","Privacy Policy for Sushi Ben."
"legal.privacy.title","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy","Privacy Policy"
"nav.about","About","About","About","About","About","About","About","About","About","About"
"nav.buy","Play","Play","Play","Play","Play","Play","Play","Play","Play","Play"
"nav.contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact","Contact"
"nav.features","Features","Features","Features","Features","Features","Features","Features","Features","Features","Features"
"nav.menu","Menu","MenÃ¼","MenÃº","Menu","Menu","Menu","ãƒ¡ãƒ‹ãƒ¥ãƒ¼","ë©”ë‰´","èœå•","é¸å–®"
"nav.media","Media","Media","Media","Media","Media","Media","Media","Media","Media","Media"
"site.description","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar.","Sushi Ben is a narrative VR adventure set in Kotobuki Town. Explore, meet locals, and help save a beloved sushi bar."
"site.title","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure","Sushi Ben | Story-Rich VR Adventure"
"locale.name.zh-hans","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰","ä¸­æ–‡ï¼ˆç®€ä½“ï¼‰"
"locale.name.zh-hant","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰","ä¸­æ–‡ï¼ˆç¹é«”ï¼‰"
"home.highlights.item1","An interactive anime story!

[/*]","Eine interaktive Anime-Geschichte!

[/*]","Â¡Una historia de anime interactiva!

[/*]","Une histoire dâ€™anime interactive !

[/*]","Una storia anime interattiva!

[/*]","HistÃ³ria de anime interativa!

[/*]","ã‚¤ãƒ³ã‚¿ãƒ©ã‚¯ãƒ†ã‚£ãƒ–ãªã‚¢ãƒ‹ãƒ¡ç‰©èªžï¼

[/*]","ì¸í„°ëž™í‹°ë¸Œ ì• ë‹ˆë©”ì´ì…˜ ìŠ¤í† ë¦¬!

[/*]","äº’åŠ¨å¼åŠ¨ç”»å‰§æƒ…ï¼

[/*]","äº’å‹•å¼å‹•ç•«æ•…äº‹ï¼

[/*]"
"home.highlights.item2","Pop out manga panels bring the tale to life!

[/*]","Herausplatzende Manga-Panels erwecken die Story zum Leben!

[/*]","Â¡Paneles de manga emergentes que dan vida al relato!

[/*]","Des planches de manga jaillissent pour donner vie au rÃ©cit !

[/*]","Pannelli manga che saltano fuori e danno vita al racconto!

[/*]","PainÃ©is de mangÃ¡ saltam da tela e dÃ£o vida Ã  trama!

[/*]","é£›ã³å‡ºã™ãƒžãƒ³ã‚¬ãƒ‘ãƒãƒ«ã§ç‰©èªžãŒå‹•ãå‡ºã™ï¼

[/*]","íŠ€ì–´ë‚˜ì˜¤ëŠ” ë§Œí™” íŒ¨ë„ë¡œ ì´ì•¼ê¸°ê°€ ì‚´ì•„ë‚©ë‹ˆë‹¤!

[/*]","å¼¹å‡ºçš„æ¼«ç”»é¢æ¿è®©æ•…äº‹è·ƒç„¶çº¸ä¸Šï¼

[/*]","å½ˆå‡ºçš„æ¼«ç•«åˆ†é¡è®“æ•…äº‹èºç„¶çœ¼å‰ï¼

[/*]"
"home.highlights.item3","Colorful cast of small town characters!

[/*]","Bunter Cast aus Kleinstadt-Charakteren!

[/*]","Â¡Reparto colorido de personajes de pueblo!

[/*]","Galerie de personnages hauts en couleur !

[/*]","Cast variopinto di personaggi di provincia!

[/*]","Elenco coloridÃ­ssimo de personagens de cidade pequena!

[/*]","å°ã•ãªç”ºã®å¤šå½©ãªã‚­ãƒ£ã‚¹ãƒˆï¼

[/*]","ê°œì„±ë§Œì  ì†Œë„ì‹œ ìºë¦­í„°ë“¤!

[/*]","å°é•‡ç¾¤åƒï¼Œè§’è‰²é²œæ´»ï¼

[/*]","å°éŽ®ç¾¤åƒï¼Œè§’è‰²é®®æ´»ï¼

[/*]"
"home.highlights.item4","Wholesome and over-the-top!

[/*]","Herzlich und Ã¼berdreht!

[/*]","Â¡Tierno y desenfrenado!

[/*]","Chaleureux et dÃ©jantÃ© !

[/*]","Dolce e sopra le righe!

[/*]","Aconchegante e exagerado!

[/*]","ã»ã®ã¼ã®ã§ãƒ‰æ´¾æ‰‹ï¼

[/*]","ìž”ìž”í•¨ê³¼ ì˜¤ë²„ì•¡ì…˜ì˜ ì ˆë¬˜í•œ ì¡°í™”!

[/*]","æ²»æ„ˆåˆå¤¸å¼ ï¼

[/*]","ç™‚ç™’åˆæµ®èª‡ï¼

[/*]"
"home.highlights.item5","8+ hours of story quests!

[/*]","8+ Stunden Story-Quests!

[/*]","Â¡MÃ¡s de 8 horas de misiones de historia!

[/*]","Plus de 8 h de quÃªtes de lâ€™histoire !

[/*]","Oltre 8 ore di missioni della storia!

[/*]","Mais de 8h de missÃµes de histÃ³ria!

[/*]","8æ™‚é–“ä»¥ä¸Šã®ã‚¹ãƒˆãƒ¼ãƒªãƒ¼ã‚¯ã‚¨ã‚¹ãƒˆï¼

[/*]","8ì‹œê°„ ì´ìƒ ìŠ¤í† ë¦¬ í€˜ìŠ¤íŠ¸!

[/*]","8+å°æ—¶ä¸»çº¿ä»»åŠ¡ï¼

[/*]","8+ å°æ™‚ä¸»ç·šä»»å‹™ï¼

[/*]"
"home.highlights.item6","4+ hours of mini-games - fishing, archery, ghost hunting and more!

[/*]","4+ Stunden Minispiele â€“ Angeln, BogenschieÃŸen, Geisterjagd und mehr!

[/*]","Â¡MÃ¡s de 4 horas de minijuegos: pesca, tiro con arco, caza de fantasmas y mÃ¡s!

[/*]","Plus de 4 h de mini-jeux â€“ pÃªche, tir Ã  lâ€™arc, chasse aux fantÃ´mes et plus encore !

[/*]","Oltre 4 ore di minigiochi â€“ pesca, tiro con lâ€™arco, caccia ai fantasmi e altro!

[/*]","Mais de 4h de minigames â€” pesca, arco e flecha, caÃ§a a fantasmas e muito mais!

[/*]","4æ™‚é–“ä»¥ä¸Šã®ãƒŸãƒ‹ã‚²ãƒ¼ãƒ â€”â€”é‡£ã‚Šã€ã‚¢ãƒ¼ãƒã‚§ãƒªãƒ¼ã€ã‚´ãƒ¼ã‚¹ãƒˆãƒãƒ³ãƒˆãªã©ï¼

[/*]","4ì‹œê°„ ì´ìƒ ë¯¸ë‹ˆê²Œìž„ â€“ ë‚šì‹œ, ì–‘ê¶, ìœ ë ¹ ì‚¬ëƒ¥ ë“±!

[/*]","4+å°æ—¶å°æ¸¸æˆâ€”â€”é’“é±¼ã€å°„ç®­ã€æ‰é¬¼ç­‰ï¼

[/*]","4+ å°æ™‚è¿·ä½ éŠæˆ²â€”â€”é‡£é­šã€å°„ç®­ã€æ‰é¬¼ç­‰ï¼

[/*]"
"home.highlights.item7","Available in flatscreen and VR!

[/*]","Spielbar in Flatscreen und VR!

[/*]","Â¡Disponible en pantalla plana y VR!

[/*]","Disponible en Ã©cran plat et en VR !

[/*]","Disponibile in flat-screen e VR!

[/*]","DisponÃ­vel em tela comum e VR!

[/*]","ãƒ•ãƒ©ãƒƒãƒˆã‚¹ã‚¯ãƒªãƒ¼ãƒ³ã¨VRã®ä¸¡å¯¾å¿œï¼

[/*]","í”Œëž«ìŠ¤í¬ë¦°ê³¼ VR ëª¨ë‘ ì§€ì›!

[/*]","æ”¯æŒå¹³é¢å±å¹•ä¸ŽVRçŽ©æ³•ï¼

[/*]","åŒæ™‚æ”¯æ´å¹³é¢èž¢å¹•èˆ‡VRï¼

[/*]"
"home.highlights.item8","Full voice acting from a stacked 20+ cast!

[/*]","VollstÃ¤ndige Sprachausgabe mit 20+ Sprecher*innen!

[/*]","Doblaje completo con mÃ¡s de 20 actores.

[/*]","Doublage intÃ©gral par plus de 20 comÃ©dienÂ·neÂ·s !

[/*]","Doppiaggio completo con piÃ¹ di 20 interpreti!

[/*]","Dublagem completa com mais de 20 vozes!

[/*]","20åä»¥ä¸Šã«ã‚ˆã‚‹ãƒ•ãƒ«ãƒœã‚¤ã‚¹ï¼

[/*]","20ëª… ì´ìƒì´ ì°¸ì—¬í•œ í’€ ë³´ì´ìŠ¤!

[/*]","20+ä½æ¼”å‘˜å…¨ç¨‹é…éŸ³ï¼

[/*]","20+ ä½æ¼”å“¡å…¨ç¨‹é…éŸ³ï¼

[/*]"
"home.highlights.item9","Narrative by the creator of Hatoful Boyfriend!

[/*]","Story vom/der SchÃ¶pfer*in von Hatoful Boyfriend!

[/*]","Guion de la creadora de Hatoful Boyfriend.

[/*]","ScÃ©nario par la crÃ©atrice de Hatoful Boyfriend !

[/*]","Storia dalla creatrice di Hatoful Boyfriend!

[/*]","Roteiro da criadora de Hatoful Boyfriend!

[/*]","Hatoful Boyfriendã®ä½œè€…ã«ã‚ˆã‚‹ç‰©èªžï¼

[/*]","Hatoful Boyfriend ìž‘ê°€ê°€ ì§‘í•„í•œ ì„œì‚¬!

[/*]","å‡ºè‡ªHatoful Boyfriendä½œè€…ä¹‹æ‰‹çš„å‰§æƒ…ï¼

[/*]","å‡ºè‡ªHatoful Boyfriendä½œè€…ä¹‹æ‰‹çš„åŠ‡æƒ…ï¼

[/*]"
